2025-10-23 20:45:43 [main] INFO  BcapApplication:55 - Starting BcapApplication using Java 21.0.6 on LeRuccoLOQ with PID 16276 (C:\bcap\bcap-be\target\classes started by drucc in C:\bcap\bcap-be)
2025-10-23 20:45:43 [main] INFO  BcapApplication:632 - No active profile set, falling back to 1 default profile: "default"
2025-10-23 20:45:45 [main] INFO  TomcatWebServer:108 - Tomcat initialized with port(s): 8080 (http)
2025-10-23 20:45:45 [main] INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-23 20:45:45 [main] INFO  StandardService:173 - Starting service [Tomcat]
2025-10-23 20:45:45 [main] INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-10-23 20:45:45 [main] INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2025-10-23 20:45:45 [main] INFO  ServletWebServerApplicationContext:292 - Root WebApplicationContext: initialization completed in 1721 ms
2025-10-23 20:45:46 [main] WARN  UserDetailsServiceAutoConfiguration:89 - 

Using generated security password: f245a619-eb02-47f1-8e88-2362232b9734

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-10-23 20:45:46 [main] INFO  DefaultSecurityFilterChain:55 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@260e3837, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@88b76f2, org.springframework.security.web.context.SecurityContextPersistenceFilter@7459a21e, org.springframework.security.web.header.HeaderWriterFilter@50b46e24, org.springframework.web.filter.CorsFilter@1b4872bc, org.springframework.security.web.authentication.logout.LogoutFilter@66ec4409, maas.bcap.security.JwtAuthFilter@252744a1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d54d0f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58eac00e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@498a612d, org.springframework.security.web.session.SessionManagementFilter@4d98e41b, org.springframework.security.web.access.ExceptionTranslationFilter@4e80a001, org.springframework.security.web.access.intercept.AuthorizationFilter@2c604965]
2025-10-23 20:45:46 [main] INFO  EndpointLinksResolver:58 - Exposing 1 endpoint(s) beneath base path '/actuator'
2025-10-23 20:45:46 [main] INFO  Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-10-23 20:45:46 [main] INFO  TomcatWebServer:220 - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-23 20:45:46 [main] INFO  BcapApplication:61 - Started BcapApplication in 3.342 seconds (JVM running for 4.154)
2025-10-23 20:45:46 [main] INFO  BcapApplication:18 - Start Application
2025-10-23 20:45:49 [http-nio-8080-exec-2] INFO  [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-23 20:45:49 [http-nio-8080-exec-2] INFO  DispatcherServlet:525 - Initializing Servlet 'dispatcherServlet'
2025-10-23 20:45:49 [http-nio-8080-exec-2] INFO  DispatcherServlet:547 - Completed initialization in 1 ms
2025-10-23 20:45:49 [http-nio-8080-exec-2] INFO  BcapController:19 - info
2025-10-23 20:45:49 [http-nio-8080-exec-2] WARN  BcapController:20 - warn
2025-10-23 20:45:49 [http-nio-8080-exec-2] ERROR BcapController:21 - error
2025-10-23 20:45:49 [http-nio-8080-exec-2] FATAL BcapController:22 - fatal
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileManagerController:45 - inDto : FileUploadInDto(fileDiv=div1, fileDesc=desc1, extraPath=null, attachFileId=1111, attachFileSeqNo=null, screenId=FileUpload)
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileManagerController:46 - Files : [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@54be9953]
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:48 - FileUploadService.upload
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:52 - Content-Type multipart/form-data; boundary=----WebKitFormBoundaryV4ikKASOE8KJ16hA
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:69 - UserInfoFileManagerDto(screenId=FileUpload, userIp=0:0:0:0:0:0:0:1)
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:87 - FileManagerService.registerNewFiles
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:211 - FileUploadService.checkFileExtension
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:213 - originFileName : [fluuter.jpeg.jpg]
2025-10-23 20:52:18 [http-nio-8080-exec-6] INFO  FileUploadService:215 - jpg
2025-10-23 20:52:18 [http-nio-8080-exec-6] ERROR [dispatcherServlet]:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "maas.bcap.dto.AuthInfoDto.getUserId()" because "authInfoDto" is null] with root cause
java.lang.NullPointerException: Cannot invoke "maas.bcap.dto.AuthInfoDto.getUserId()" because "authInfoDto" is null
	at maas.bcap.service.FileUploadService.registerNewFiles(FileUploadService.java:122) ~[classes/:?]
	at maas.bcap.service.FileUploadService.upload(FileUploadService.java:77) ~[classes/:?]
	at maas.bcap.controller.FileManagerController.upload(FileManagerController.java:47) ~[classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.83.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.83.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.83.jar:9.0.83]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) ~[spring-web-5.3.31.jar:5.3.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:96) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar:5.7.11]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.11.jar:5.7.11]
